
AlertNFC_W013_RFC.elf:     file format elf32-c17

Contents of section .data:
 00be 00000000 00005b5c 6a6b636c 6d000000  ......[\jkclm...
 00ce 00000000 00000000 00005b5c 6a6b636c  ..........[\jkcl
 00de 6d000000 00000000 00000000 00000001  m...............
 00ee 00010000 00000000 02000000 00000000  ................
 00fe 00000000 00000100 00000100 00000000  ................
 010e 00000000 00000000 00000000 00000000  ................
 011e 00000000 00000000 00000000 00000000  ................
 012e 0000                                 ..              
Contents of section .vector:
 8000 80800000 c4810000 c8810000 cac80000  ................
 8010 c8810000 38a90000 c8810000 c8810000  ....8...........
 8020 cab10000 28bb0000 c8810000 c8810000  ....(...........
 8030 c8810000 c8810000 c8810000 c8810000  ................
 8040 c8810000 c8810000 c8810000 c8810000  ................
 8050 c8810000 c8810000 c8810000 c8810000  ................
 8060 c8810000 c8810000 c8810000 c8810000  ................
 8070 c8810000 c8810000 c8810000 c8810000  ................
Contents of section .text:
 8080 0f4040bc 13181c18 41186618 0740aa19  .@@.....A.f..@..
 8090 07406219 0140f21e 00982000 0340091b  .@b..@.... ..@..
 80a0 0090020f 60010000 8a182001 01401698  ....`..... ..@..
 80b0 0140e01a 00988040 20d80140 db1a2001  .@.....@ ..@.. .
 80c0 00998140 00d18140 01d18140 02d18140  ...@...@...@...@
 80d0 03d18140 04d18140 05d18140 06d18140  ...@...@...@...@
 80e0 07d18140 08d18140 09d18140 0ad18140  ...@...@...@...@
 80f0 0bd18140 0cd18140 0dd18140 0ed18140  ...@...@...@...@
 8100 0fd18140 10d18140 11d12001 5c3edc3e  ...@...@.. .\>.>
 8110 5c3fdc3f 009f0140 3e9d1a28 b0281e29  \?.?...@>..(.(.)
 8120 b2295238 db38543a d53a0099 c23c840a  .)R8.8T:.:...<..
 8130 c23c8d0f 443c0b0d 00992625 01828086  .<..D<....&%....
 8140 c53cfb0a c53c830f 443cf70a 0099b83f  .<...<..D<.....?
 8150 383fb83e 383e2001 5c3edc3e 5c3fdc3f  8?.>8> .\>.>\?.?
 8160 0c6cc041 209d00fd 01403e9f 0240309d  .l.A ....@>..@0.
