
AlertNFC_W013.elf:     file format elf32-c17

SYMBOL TABLE:
00000000 l    d  .bss	00000000 
000000be l    d  .data	00000000 
00008000 l    d  .vector	00000000 
00008080 l    d  .text	00000000 
0000ca4e l    d  .rodata	00000000 
0000e07c l    d  .stab	00000000 
000197a0 l    d  .stabstr	00000000 
00000000 l    d  *ABS*	00000000 
00000000 l    d  *ABS*	00000000 
00000000 l    d  *ABS*	00000000 
00000000 l    df *ABS*	00000000 boot.c
00008080 l       .text	00000000 .Ltext0
00008080 l       .text	00000000 .LM1
00008080 l       .text	00000000 .LM2
00008080 l       .text	00000000 .LBB2
00008084 l       .text	00000000 .LM3
000080ac l     F .text	00000014 initPwg
00008086 l       .text	00000000 .LM4
000080c0 l     F .text	0000004c initItc
00008088 l       .text	00000000 .LM5
0000810c l     F .text	0000004c clearBss
0000808a l       .text	00000000 .LM6
00008158 l     F .text	00000066 loadLmaToVmaData
0000808c l       .text	00000000 .LM7
00008090 l       .text	00000000 .LM8
00008094 l       .text	00000000 .LM9
0000809a l       .text	00000000 .LM10
0000809c l       .text	00000000 .LM11
000080a0 l       .text	00000000 .LM12
000080a8 l       .text	00000000 .L3
000080a4 l       .text	00000000 .LM13
000080a6 l       .text	00000000 .LM14
000080a8 l       .text	00000000 .LM15
000081be l     F .text	00000006 end
000080aa l       .text	00000000 .LM16
000080aa l       .text	00000000 .LBE2
000080ac l       .text	00000000 .LM17
000080ac l       .text	00000000 .LM18
000080b4 l       .text	00000000 .LM19
000080ba l       .text	00000000 .LM20
000080be l       .text	00000000 .LM21
000080c0 l       .text	00000000 .LM22
000080c0 l       .text	00000000 .LM23
000080c6 l       .text	00000000 .LM24
000080ca l       .text	00000000 .LM25
000080ce l       .text	00000000 .LM26
000080d2 l       .text	00000000 .LM27
000080d6 l       .text	00000000 .LM28
000080da l       .text	00000000 .LM29
000080de l       .text	00000000 .LM30
000080e2 l       .text	00000000 .LM31
000080e6 l       .text	00000000 .LM32
000080ea l       .text	00000000 .LM33
000080ee l       .text	00000000 .LM34
000080f2 l       .text	00000000 .LM35
000080f6 l       .text	00000000 .LM36
000080fa l       .text	00000000 .LM37
000080fe l       .text	00000000 .LM38
00008102 l       .text	00000000 .LM39
00008106 l       .text	00000000 .LM40
0000810a l       .text	00000000 .LM41
0000810c l       .text	00000000 .LM42
00008114 l       .text	00000000 .LM43
00008114 l       .text	00000000 .LBB3
00008116 l       .text	00000000 .LM44
00008126 l       .text	00000000 .LM45
00008138 l       .text	00000000 .L14
0000814e l       .text	00000000 .L8
00008138 l       .text	00000000 .LM46
0000813a l       .text	00000000 .L15
0000813c l       .text	00000000 .LM47
0000814e l       .text	00000000 .LM48
0000814e l       .text	00000000 .LBE3
00008158 l       .text	00000000 .LM49
00008162 l       .text	00000000 .LM50
00008162 l       .text	00000000 .LBB4
00008168 l       .text	00000000 .LM51
0000816c l       .text	00000000 .LM52
00008180 l       .text	00000000 .LM53
00008196 l       .text	00000000 .L24
000081b2 l       .text	00000000 .L18
00008196 l       .text	00000000 .LM54
0000819e l       .text	00000000 .LM55
000081b2 l       .text	00000000 .LM56
000081b2 l       .text	00000000 .LBE4
000081be l       .text	00000000 .LM57
000081be l       .text	00000000 .L29
000081be l       .text	00000000 .LM58
000081c2 l       .text	00000000 .LM59
000081c4 l       .text	00000000 .LM60
000081c4 l       .text	00000000 .LM61
000081c6 l       .text	00000000 .LM62
000081c8 l       .text	00000000 .LM63
000081c8 l       .text	00000000 .LM64
000081c8 l       .text	00000000 .L35
000081ca l       .text	00000000 .LM65
000081cc l       .text	00000000 Letext
00000000 l    df *ABS*	00000000 clg.c
000081cc l       .text	00000000 .Ltext0
000081cc l       .text	00000000 .LM1
000081d4 l       .text	00000000 .LM2
00008224 l       .text	00000000 .L1
000081e2 l       .text	00000000 .LM3
000081ea l       .text	00000000 .LM4
000081f2 l       .text	00000000 .LM5
000081f8 l       .text	00000000 .LM6
000081fe l       .text	00000000 .LM7
00008200 l       .text	00000000 .LM8
00008202 l       .text	00000000 .LM9
00008204 l       .text	00000000 .LM10
0000820a l       .text	00000000 .LM11
00008210 l       .text	00000000 .LM12
00008218 l       .text	00000000 .L6
00008218 l       .text	00000000 .LM13
00008224 l       .text	00000000 .LM14
0000822e l       .text	00000000 .LM15
0000822e l       .text	00000000 .LM16
00008238 l       .text	00000000 .LM17
0000823e l       .text	00000000 .LM18
00008240 l       .text	00000000 .LM19
00008240 l       .text	00000000 .LM20
00008248 l       .text	00000000 .LM21
00008254 l       .text	00000000 .LM22
0000825a l       .text	00000000 .LM23
00008260 l       .text	00000000 .LM24
00008262 l       .text	00000000 .LM25
00008262 l       .text	00000000 .LM26
0000826a l       .text	00000000 .LM27
00008276 l       .text	00000000 .LM28
0000827c l       .text	00000000 .LM29
00008282 l       .text	00000000 .LM30
00008284 l       .text	00000000 .LM31
00008284 l       .text	00000000 .LM32
00008284 l       .text	00000000 .LBB2
00008286 l       .text	00000000 .LM33
00008296 l       .text	00000000 .L12
00008294 l       .text	00000000 .LM34
00008296 l       .text	00000000 .LM35
00008296 l       .text	00000000 .LBE2
00008298 l       .text	00000000 .LM36
000082a0 l       .text	00000000 .LM37
000082f6 l       .text	00000000 .L13
000082ae l       .text	00000000 .LM38
000082b6 l       .text	00000000 .LM39
000082bc l       .text	00000000 .LM40
000082c2 l       .text	00000000 .LM41
000082ce l       .text	00000000 .LM42
000082d0 l       .text	00000000 .LM43
000082d2 l       .text	00000000 .LM44
000082d4 l       .text	00000000 .LM45
000082da l       .text	00000000 .LM46
000082e0 l       .text	00000000 .LM47
000082ea l       .text	00000000 .L18
000082ea l       .text	00000000 .LM48
000082f6 l       .text	00000000 .LM49
000082fe l       .text	00000000 .LM50
00008304 l       .text	00000000 .LM51
00008376 l       .text	00000000 .L20
00008310 l       .text	00000000 .LM52
00008318 l       .text	00000000 .LM53
00008320 l       .text	00000000 .LM54
0000832a l       .text	00000000 .LM55
00008338 l       .text	00000000 .LM56
00008340 l       .text	00000000 .LM57
0000834c l       .text	00000000 .LM58
0000834e l       .text	00000000 .LM59
00008350 l       .text	00000000 .LM60
00008352 l       .text	00000000 .LM61
00008358 l       .text	00000000 .LM62
00008362 l       .text	00000000 .LM63
0000836a l       .text	00000000 .L25
0000836a l       .text	00000000 .LM64
00008376 l       .text	00000000 .LM65
0000837e l       .text	00000000 .LM66
0000837e l       .text	00000000 .LM67
00008388 l       .text	00000000 .LM68
0000838e l       .text	00000000 .LM69
00008390 l       .text	00000000 .LM70
00008398 l       .text	00000000 .LM71
000083e2 l       .text	00000000 .L28
000083a4 l       .text	00000000 .LM72
000083ac l       .text	00000000 .LM73
000083b4 l       .text	00000000 .LM74
000083ba l       .text	00000000 .LM75
000083bc l       .text	00000000 .LM76
000083be l       .text	00000000 .LM77
000083c0 l       .text	00000000 .LM78
000083c2 l       .text	00000000 .LM79
000083c4 l       .text	00000000 .LM80
000083c6 l       .text	00000000 .LM81
000083cc l       .text	00000000 .LM82
000083d2 l       .text	00000000 .LM83
000083d8 l       .text	00000000 .L33
000083d8 l       .text	00000000 .LM84
000083e2 l       .text	00000000 .LM85
000083ec l       .text	00000000 .LM86
000083ec l       .text	00000000 .LM87
000083f6 l       .text	00000000 .LM88
000083fc l       .text	00000000 .LM89
000083fe l       .text	00000000 .LM90
00008404 l       .text	00000000 .LM91
00008404 l       .text	00000000 .LBB3
00008406 l       .text	00000000 .LM92
00008408 l       .text	00000000 .LM93
00008454 l       .text	00000000 .L36
0000840c l       .text	00000000 .LM94
0000840e l       .text	00000000 .LM95
00008410 l       .text	00000000 .LM96
00008420 l       .text	00000000 .L38
0000841c l       .text	00000000 .LM97
00008420 l       .text	00000000 .LM98
00008426 l       .text	00000000 .LM99
0000842e l       .text	00000000 .LM100
00008438 l       .text	00000000 .LM101
0000843e l       .text	00000000 .LM102
00008452 l       .text	00000000 .L44
00008446 l       .text	00000000 .L42
00008446 l       .text	00000000 .LM103
00008452 l       .text	00000000 .LM104
00008454 l       .text	00000000 .LM105
00008454 l       .text	00000000 .LBE3
0000845c l       .text	00000000 .LM106
0000845e l       .text	00000000 .LM107
00008486 l       .text	00000000 .L45
0000846a l       .text	00000000 .LM108
00008472 l       .text	00000000 .LM109
0000847e l       .text	00000000 .LM110
00008484 l       .text	00000000 .LM111
00008486 l       .text	00000000 .LM112
0000848a l       .text	00000000 .LM113
0000848c l       .text	00000000 .LM114
000084b0 l       .text	00000000 .L47
00008496 l       .text	00000000 .LM115
0000849e l       .text	00000000 .LM116
000084a8 l       .text	00000000 .LM117
000084ae l       .text	00000000 .LM118
000084b0 l       .text	00000000 .LM119
000084b4 l       .text	00000000 .LM120
000084b6 l       .text	00000000 .LM121
000084de l       .text	00000000 .L49
000084c2 l       .text	00000000 .LM122
000084ca l       .text	00000000 .LM123
000084d6 l       .text	00000000 .LM124
000084dc l       .text	00000000 .LM125
000084de l       .text	00000000 .LM126
000084e2 l       .text	00000000 .LM127
000084e2 l       .text	00000000 .LM128
000084f2 l       .text	00000000 .LM129
000084f4 l       .text	00000000 .LM130
000084f4 l       .text	00000000 .LM131
00008502 l       .text	00000000 .LM132
00008504 l       .text	00000000 .LM133
00008504 l       .text	00000000 .LM134
00008514 l       .text	00000000 .LM135
00008516 l       .text	00000000 Letext
00000000 l    df *ABS*	00000000 eeprom.c
00008516 l       .text	00000000 .Ltext0
00008516 l       .text	00000000 .LM1
0000851c l       .text	00000000 .LM2
0000851c l       .text	00000000 .LBB2
0000851e l       .text	00000000 .LM3
00008524 l       .text	00000000 .LM4
0000852c l       .text	00000000 .LM5
00008532 l       .text	00000000 .LM6
00008536 l       .text	00000000 .LM7
0000853e l       .text	00000000 .LM8
00008542 l       .text	00000000 .LM9
0000854a l       .text	00000000 .LM10
0000854e l       .text	00000000 .LM11
00008556 l       .text	00000000 .LM12
00008558 l       .text	00000000 .LM13
0000855c l       .text	00000000 .LM14
00008564 l       .text	00000000 .LM15
00008568 l       .text	00000000 .LM16
00008570 l       .text	00000000 .LM17
00008572 l       .text	00000000 .LM18
00008576 l       .text	00000000 .LM19
0000857e l       .text	00000000 .LM20
00008586 l       .text	00000000 .LM21
00008590 l       .text	00000000 .LM22
00008594 l       .text	00000000 .LM23
0000859e l       .text	00000000 .LM24
000085a0 l       .text	00000000 .LM25
000085a4 l       .text	00000000 .LM26
000085ac l       .text	00000000 .LM27
000085b0 l       .text	00000000 .LM28
000085b8 l       .text	00000000 .LM29
000085ba l       .text	00000000 .LM30
000085be l       .text	00000000 .LM31
000085c8 l       .text	00000000 .LM32
000085ca l       .text	00000000 .LM33
000085ce l       .text	00000000 .LM34
000085d8 l       .text	00000000 .LM35
000085dc l       .text	00000000 .LM36
000085e6 l       .text	00000000 .LM37
000085e8 l       .text	00000000 .LM38
000085ec l       .text	00000000 .LM39
000085f6 l       .text	00000000 .LM40
000085fe l       .text	00000000 .LM41
000085fe l       .text	00000000 .LBE2
00008606 l       .text	00000000 .LM42
00008612 l       .text	00000000 .LM43
00008612 l       .text	00000000 .LBB3
00008614 l       .text	00000000 .LM44
00008618 l       .text	00000000 .LM45
00008620 l       .text	00000000 .LM46
00008636 l       .text	00000000 .L9
00008626 l       .text	00000000 .L7
00008626 l       .text	00000000 .LM47
0000862e l       .text	00000000 .LM48
00008636 l       .text	00000000 .LM49
00008636 l       .text	00000000 .LBE3
00008640 l       .text	00000000 .LM50
00008640 l       .text	00000000 .LM51
00008644 l       .text	00000000 .LM52
00008646 l       .text	00000000 .LM53
00008654 l       .text	00000000 .LM54
00008654 l       .text	00000000 .LBB4
00008656 l       .text	00000000 .LM55
0000865e l       .text	00000000 .LM56
00008664 l       .text	00000000 .LM57
00008666 l       .text	00000000 .LM58
0000866e l       .text	00000000 .L20
0000866e l       .text	00000000 .LM59
0000868e l       .text	00000000 .L21
00008674 l       .text	00000000 .L17
00008674 l       .text	00000000 .LM60
00008684 l       .text	00000000 .LM61
0000868c l       .text	00000000 .LM62
0000869e l       .text	00000000 .LM63
0000869e l       .text	00000000 .LBE4
000086aa l       .text	00000000 .LM64
000086aa l       .text	00000000 .LM65
000086ae l       .text	00000000 .LM66
000086b0 l       .text	00000000 Letext
00000000 l    df *ABS*	00000000 I2C.c
000086b0 l       .text	00000000 .Ltext0
000086b0 l       .text	00000000 .LM1
000086c2 l       .text	00000000 .LM2
000086c2 l       .text	00000000 .LBB2
000086c4 l       .text	00000000 .LM3
000086cc l       .text	00000000 .LM4
000086d2 l       .text	00000000 .LM5
000086d4 l       .text	00000000 .LM6
000086d8 l       .text	00000000 .LM7
000086da l       .text	00000000 .LM8
000086dc l       .text	00000000 .LM9
000086e2 l       .text	00000000 .LM10
000086e6 l       .text	00000000 .LM11
000086ea l       .text	00000000 .LM12
000086ec l       .text	00000000 .LM13
0000870a l       .text	00000000 .L8
000086f4 l       .text	00000000 .LM14
000086f4 l       .text	00000000 .L9
000086f6 l       .text	00000000 .LM15
000086fa l       .text	00000000 .LM16
000086fc l       .text	00000000 .LM17
0000870a l       .text	00000000 .LM18
0000870c l       .text	00000000 .LM19
00008714 l       .text	00000000 .LM20
00008714 l       .text	00000000 .LBE2
00008720 l       .text	00000000 .LM21
0000872e l       .text	00000000 .LM22
0000872e l       .text	00000000 .LBB3
00008736 l       .text	00000000 .LM23
0000873c l       .text	00000000 .LM24
0000873e l       .text	00000000 .LM25
00008742 l       .text	00000000 .LM26
00008744 l       .text	00000000 .LM27
00008746 l       .text	00000000 .LM28
0000874c l       .text	00000000 .LM29
00008750 l       .text	00000000 .LM30
00008754 l       .text	00000000 .LM31
00008756 l       .text	00000000 .LM32
00008758 l       .text	00000000 .LM33
0000875c l       .text	00000000 .LM34
0000875e l       .text	00000000 .LM35
00008760 l       .text	00000000 .LM36
00008766 l       .text	00000000 .LM37
00008768 l       .text	00000000 .LM38
00008770 l       .text	00000000 .LM39
00008770 l       .text	00000000 .LBE3
0000877a l       .text	00000000 .LM40
00008784 l       .text	00000000 .LM41
00008784 l       .text	00000000 .LBB4
0000878c l       .text	00000000 .LM42
00008792 l       .text	00000000 .LM43
00008794 l       .text	00000000 .LM44
00008798 l       .text	00000000 .LM45
0000879a l       .text	00000000 .LM46
0000879c l       .text	00000000 .LM47
000087a2 l       .text	00000000 .LM48
000087a4 l       .text	00000000 .LM49
000087a8 l       .text	00000000 .LM50
000087aa l       .text	00000000 .LM51
000087b0 l       .text	00000000 .LM52
000087b2 l       .text	00000000 .LM53
000087b6 l       .text	00000000 .LM54
000087b8 l       .text	00000000 .LM55
000087ba l       .text	00000000 .LM56
000087c0 l       .text	00000000 .LM57
000087c2 l       .text	00000000 .LM58
000087ca l       .text	00000000 .LM59
000087ca l       .text	00000000 .LBE4
000087d2 l       .text	00000000 .LM60
000087d2 l       .text	00000000 .LM61
000087d8 l       .text	00000000 .LM62
000087de l       .text	00000000 .LM63
000087e6 l       .text	00000000 .LM64
000087ec l       .text	00000000 .LM65
000087f2 l       .text	00000000 .LM66
000087fa l       .text	00000000 .LM67
00008806 l       .text	00000000 .LM68
0000880e l       .text	00000000 .LM69
00008810 l       .text	00000000 .LM70
00008812 l       .text	00000000 .LM71
00008824 l       .text	00000000 .LM72
00008830 l       .text	00000000 .LM73
00008832 l       .text	00000000 .LM74
0000883a l       .text	00000000 .LM75
0000883c l       .text	00000000 .LM76
0000883e l       .text	00000000 .LM77
00008840 l       .text	00000000 .LM78
00008848 l       .text	00000000 .LM79
0000884a l       .text	00000000 .LM80
0000884c l       .text	00000000 .LM81
00008854 l       .text	00000000 .LM82
00008858 l       .text	00000000 .LM83
